FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
260316;0000;;;;
260316;0100;;;;
260316;0200;;;;
260316;0300;;;;
260316;0400;;;;
260316;0500;;;;
260316;0600;;;;
260316;0700;;;;
260316;0800;;;;
260316;0900;;;;
260316;1000;;;;
260316;1100;;;;
260316;1200;;;;
260316;1300;;;;
260316;1400;;;;
260316;1500;;;;
260316;1600;;;;
260316;1700;;;;
260316;1800;;;;
260316;1900;;;;
260316;2000;;;;
260316;2100;;;;
260316;2200;;;;
260316;2300;;;;
260317;0000;;;;
260317;0100;;;;
260317;0200;;;;
260317;0300;;;;
260317;0400;;;;
260317;0500;;;;
260317;0600;;;;
260317;0700;;;;
260317;0800;;;;
260317;0900;;;;
260317;1000;;;;
260317;1100;;;;
260317;1200;;;;
260317;1300;;;;
260317;1400;;;;
260317;1500;;;;
260317;1600;;;;
260317;1700;;;;
260317;1800;;;;
260317;1900;;;;
260317;2000;;;;
260317;2100;;;;
260317;2200;;;;
260317;2300;;;;
260318;0000;;;;
260318;0100;;;;
260318;0200;;;;
260318;0300;;;;
260318;0400;;;;
260318;0500;;;;
260318;0600;;;;
260318;0700;;;;
260318;0800;;;;
260318;0900;;;;
260318;1000;;;;
260318;1100;;;;
260318;1200;;;;
260318;1300;;;;
260318;1400;;;;
260318;1500;;;;
260318;1600;;;;
260318;1700;;;;
260318;1800;;;;
260318;1900;;;;
260318;2000;;;;
260318;2100;;;;
260318;2200;;;;
260318;2300;;;;
260319;0000;;;;
260319;0100;;;;
260319;0200;;;;
260319;0300;;;;
260319;0400;;;;
260319;0500;;;;
260319;0600;;;;
260319;0700;;;;
260319;0800;;;;
260319;0900;;;;
260319;1000;;;;
260319;1100;;;;
260319;1200;;;;
260319;1300;;;;
260319;1400;;;;
260319;1500;;;;
260319;1600;;;;
260319;1700;;;;
260319;1800;;;;
260319;1900;;;;
260319;2000;;;;
260319;2100;;;;
260319;2200;;;;
260319;2300;;;;
260320;0000;;;;
260320;0100;;;;
260320;0200;;;;
260320;0300;;;;
260320;0400;;;;
260320;0500;;;;
260320;0600;;;;
260320;0700;;;;
260320;0800;;;;
260320;0900;;;;
260320;1000;;;;
260320;1100;;;;
260320;1200;;;;
260320;1300;;;;
260320;1400;;;;
260320;1500;;;;
260320;1600;;;;
260320;1700;;;;
260320;1800;;;;
260320;1900;;;;
260320;2000;;;;
260320;2100;;;;
260320;2200;;;;
260320;2300;;;;
260321;0000;;;;
260321;0100;;;;
260321;0200;;;;
260321;0300;;;;
260321;0400;;;;
260321;0500;;;;
260321;0600;;;;
260321;0700;;;;
260321;0800;;;;
260321;0900;;;;
260321;1000;;;;
260321;1100;;;;
260321;1200;;;;
260321;1300;;;;
260321;1400;;;;
260321;1500;;;;
260321;1600;;;;
260321;1700;;;;
260321;1800;;;;
260321;1900;;;;
260321;2000;;;;
260321;2100;;;;
260321;2200;;;;
260321;2300;;;;
260322;0000;;;;
260322;0100;;;;
260322;0200;;;;
260322;0300;;;;
260322;0400;;;;
260322;0500;;;;
260322;0600;;;;
260322;0700;;;;
260322;0800;;;;
260322;0900;;;;
260322;1000;;;;
260322;1100;;;;
260322;1200;;;;
260322;1300;;;;
260322;1400;;;;
260322;1500;;;;
260322;1600;;;;
260322;1700;;;;
260322;1800;;;;
260322;1900;;;;
260322;2000;;;;
260322;2100;;;;
260322;2200;;;;
260322;2300;;;;
260323;0000;;;;
260323;0100;;;;
260323;0200;;;;
260323;0300;;;;
260323;0400;;;;
260323;0500;;;;
260323;0600;;;;
260323;0700;;;;
260323;0800;;;;
260323;0900;;;;
260323;1000;;;;
260323;1100;;;;
260323;1200;;;;
260323;1300;;;;
260323;1400;;;;
260323;1500;;;;
260323;1600;;;;
260323;1700;;;;
260323;1800;;;;
260323;1900;;;;
260323;2000;;;;
260323;2100;;;;
260323;2200;;;;
260323;2300;;;;
260324;0000;;;;
260324;0100;;;;
260324;0200;;;;
260324;0300;;;;
260324;0400;;;;
260324;0500;;;;
260324;0600;;;;
260324;0700;;;;
260324;0800;;;;
260324;0900;;;;
260324;1000;;;;
260324;1100;;;;
260324;1200;;;;
260324;1300;;;;
260324;1400;;;;
260324;1500;;;;
260324;1600;;;;
260324;1700;;;;
260324;1800;;;;
260324;1900;;;;
260324;2000;;;;
260324;2100;;;;
260324;2200;;;;
260324;2300;;;;
260325;0000;;;;
260325;0100;;;;
260325;0200;;;;
260325;0300;;;;
260325;0400;;;;
260325;0500;;;;
260325;0600;;;;
260325;0700;;;;
260325;0800;;;;
260325;0900;;;;
260325;1000;;;;
260325;1100;;;;
260325;1200;;;;
260325;1300;;;;
260325;1400;;;;
260325;1500;;;;
260325;1600;;;;
260325;1700;;;;
260325;1800;;;;
260325;1900;;;;
260325;2000;;;;
260325;2100;;;;
260325;2200;;;;
260325;2300;;;;
260326;0000;;;;
260326;0100;;;;
260326;0200;;;;
260326;0300;;;;
260326;0400;;;;
260326;0500;;;;
260326;0600;;;;
260326;0700;;;;
260326;0800;;;;
260326;0900;;;;
260326;1000;;;;
260326;1100;;;;
260326;1200;;;;
260326;1300;;;;
260326;1400;;;;
260326;1500;;;;
260326;1600;;;;
260326;1700;;;;
260326;1800;;;;
260326;1900;;;;
260326;2000;;;;
260326;2100;;;;
260326;2200;;;;
260326;2300;;;;
260327;0000;;;;
260327;0100;;;;
260327;0200;;;;
260327;0300;;;;
260327;0400;;;;
260327;0500;;;;
260327;0600;;;;
260327;0700;;;;
260327;0800;;;;
260327;0900;;;;
260327;1000;;;;
260327;1100;;;;
260327;1200;;;;
260327;1300;;;;
260327;1400;;;;
260327;1500;;;;
260327;1600;;;;
260327;1700;;;;
260327;1800;;;;
260327;1900;;;;
260327;2000;;;;
260327;2100;;;;
260327;2200;;;;
260327;2300;;;;
260328;0000;;;;
260328;0100;;;;
260328;0200;;;;
260328;0300;;;;
260328;0400;;;;
260328;0500;;;;
260328;0600;;;;
260328;0700;;;;
260328;0800;;;;
260328;0900;;;;
260328;1000;;;;
260328;1100;;;;
260328;1200;;;;
260328;1300;;;;
260328;1400;;;;
260328;1500;;;;
260328;1600;;;;
260328;1700;;;;
260328;1800;;;;
260328;1900;;;;
260328;2000;;;;
260328;2100;;;;
260328;2200;;;;
260328;2300;;;;
260329;0000;;;;
260329;0100;;;;
260329;0200;;;;
260329;0300;;;;
260329;0400;;;;
260329;0500;;;;
260329;0600;;;;
260329;0700;;;;
260329;0800;;;;
260329;0900;;;;
260329;1000;;;;
260329;1100;;;;
260329;1200;;;;
260329;1300;;;;
260329;1400;;;;
260329;1500;;;;
260329;1600;;;;
260329;1700;;;;
260329;1800;;;;
260329;1900;;;;
260329;2000;;;;
260329;2100;;;;
260329;2200;;;;
260329;2300;;;;
260330;0000;;;;
260330;0100;;;;
260330;0200;;;;
260330;0300;;;;
260330;0400;;;;
260330;0500;;;;
260330;0600;;;;
260330;0700;;;;
260330;0800;;;;
260330;0900;;;;
260330;1000;;;;
260330;1100;;;;
260330;1200;;;;
260330;1300;;;;
260330;1400;;;;
260330;1500;;;;
260330;1600;;;;
260330;1700;;;;
260330;1800;;;;
260330;1900;;;;
260330;2000;;;;
260330;2100;;;;
260330;2200;;;;
260330;2300;;;;
260331;0000;;;;
260331;0100;;;;
260331;0200;;;;
260331;0300;;;;
260331;0400;;;;
260331;0500;;;;
260331;0600;;;;
260331;0700;;;;
260331;0800;;;;
260331;0900;;;;
260331;1000;;;;
260331;1100;;;;
260331;1200;;;;
260331;1300;;;;
260331;1400;;;;
260331;1500;;;;
260331;1600;;;;
260331;1700;;;;
260331;1800;;;;
260331;1900;;;;
260331;2000;;;;
260331;2100;;;;
260331;2200;;;;
260331;2300;;;;
260401;0000;;;;
260401;0100;;;;
260401;0200;;;;
260401;0300;;;;
260401;0400;;;;
260401;0500;;;;
260401;0600;;;;
260401;0700;;;;
260401;0800;;;;
260401;0900;;;;
260401;1000;;;;
260401;1100;;;;
260401;1200;;;;
260401;1300;;;;
260401;1400;;;;
260401;1500;;;;
260401;1600;;;;
260401;1700;;;;
260401;1800;;;;
260401;1900;;;;
260401;2000;;;;
260401;2100;;;;
260401;2200;;;;
260401;2300;;;;
260402;0000;;;;
260402;0100;;;;
260402;0200;;;;
260402;0300;;;;
260402;0400;;;;
260402;0500;;;;
260402;0600;;;;
260402;0700;;;;
260402;0800;;;;
260402;0900;;;;
260402;1000;;;;
260402;1100;;;;
260402;1200;;;;
260402;1300;;;;
260402;1400;;;;
260402;1500;;;;
260402;1600;;;;
260402;1700;;;;
260402;1800;;;;
260402;1900;;;;
260402;2000;;;;
260402;2100;;;;
260402;2200;;;;
260402;2300;;;;
260403;0000;;;;
260403;0100;;;;
260403;0200;;;;
260403;0300;;;;
260403;0400;;;;
260403;0500;;;;
260403;0600;;;;
260403;0700;;;;
260403;0800;;;;
260403;0900;;;;
260403;1000;;;;
260403;1100;;;;
260403;1200;;;;
260403;1300;;;;
260403;1400;;;;
260403;1500;;;;
260403;1600;;;;
260403;1700;;;;
260403;1800;;;;
260403;1900;;;;
260403;2000;;;;
260403;2100;;;;
260403;2200;;;;
260403;2300;;;;
260404;0000;;;;
260404;0100;;;;
260404;0200;;;;
260404;0300;;;;
260404;0400;;;;
260404;0500;;;;
260404;0600;;;;
260404;0700;;;;
260404;0800;;;;
260404;0900;;;;
260404;1000;;;;
260404;1100;;;;
260404;1200;;;;
260404;1300;;;;
260404;1400;;;;
260404;1500;;;;
260404;1600;;;;
260404;1700;;;;
260404;1800;;;;
260404;1900;;;;
260404;2000;;;;
260404;2100;;;;
260404;2200;;;;
260404;2300;;;;
260405;0000;;;;
260405;0100;;;;
260405;0200;;;;
260405;0300;;;;
260405;0400;;;;
260405;0500;;;;
260405;0600;;;;
260405;0700;;;;
260405;0800;;;;
260405;0900;;;;
260405;1000;;;;
260405;1100;;;;
260405;1200;;;;
260405;1300;;;;
260405;1400;;;;
260405;1500;;;;
260405;1600;;;;
260405;1700;;;;
260405;1800;;;;
260405;1900;;;;
260405;2000;;;;
260405;2100;;;;
260405;2200;;;;
260405;2300;;;;
260406;0000;;;;
260406;0100;;;;
260406;0200;;;;
260406;0300;;;;
260406;0400;;;;
260406;0500;;;;
260406;0600;;;;
260406;0700;;;;
260406;0800;;;;
260406;0900;;;;
260406;1000;;;;
260406;1100;;;;
260406;1200;;;;
260406;1300;;;;
260406;1400;;;;
260406;1500;;;;
260406;1600;;;;
260406;1700;;;;
260406;1800;;;;
260406;1900;;;;
260406;2000;;;;
260406;2100;;;;
260406;2200;;;;
260406;2300;;;;
260407;0000;;;;
260407;0100;;;;
260407;0200;;;;
260407;0300;;;;
260407;0400;;;;
260407;0500;;;;
260407;0600;;;;
260407;0700;;;;
260407;0800;;;;
260407;0900;;;;
260407;1000;;;;
260407;1100;;;;
260407;1200;;;;
260407;1300;;;;
260407;1400;;;;
260407;1500;;;;
260407;1600;;;;
260407;1700;;;;
260407;1800;;;;
260407;1900;;;;
260407;2000;;;;
260407;2100;;;;
260407;2200;;;;
260407;2300;;;;
260408;0000;;;;
260408;0100;;;;
260408;0200;;;;
260408;0300;;;;
260408;0400;;;;
260408;0500;;;;
260408;0600;;;;
260408;0700;;;;
260408;0800;;;;
260408;0900;;;;
260408;1000;;;;
260408;1100;;;;
260408;1200;;;;
260408;1300;;;;
260408;1400;;;;
260408;1500;;;;
260408;1600;;;;
260408;1700;;;;
260408;1800;;;;
260408;1900;;;;
260408;2000;;;;
260408;2100;;;;
260408;2200;;;;
260408;2300;;;;
260409;0000;;;;
260409;0100;;;;
260409;0200;;;;
260409;0300;;;;
260409;0400;;;;
260409;0500;;;;
260409;0600;;;;
260409;0700;;;;
260409;0800;;;;
260409;0900;;;;
260409;1000;;;;
260409;1100;;;;
260409;1200;;;;
260409;1300;;;;
260409;1400;;;;
260409;1500;;;;
260409;1600;;;;
260409;1700;;;;
260409;1800;;;;
260409;1900;;;;
260409;2000;;;;
260409;2100;;;;
260409;2200;;;;
260409;2300;;;;
260410;0000;;;;
260410;0100;;;;
260410;0200;;;;
260410;0300;;;;
260410;0400;;;;
260410;0500;;;;
260410;0600;;;;
260410;0700;;;;
260410;0800;;;;
260410;0900;;;;
260410;1000;;;;
260410;1100;;;;
260410;1200;;;;
260410;1300;;;;
260410;1400;;;;
260410;1500;;;;
260410;1600;;;;
260410;1700;;;;
260410;1800;;;;
260410;1900;;;;
260410;2000;;;;
260410;2100;;;;
260410;2200;;;;
260410;2300;;;;
260411;0000;;;;
260411;0100;;;;
260411;0200;;;;
260411;0300;;;;
260411;0400;;;;
260411;0500;;;;
260411;0600;;;;
260411;0700;;;;
260411;0800;;;;
260411;0900;;;;
260411;1000;;;;
260411;1100;;;;
260411;1200;;;;
260411;1300;;;;
260411;1400;;;;
260411;1500;;;;
260411;1600;;;;
260411;1700;;;;
260411;1800;;;;
260411;1900;;;;
260411;2000;;;;
260411;2100;;;;
260411;2200;;;;
260411;2300;;;;
260412;0000;;;;
260412;0100;;;;
260412;0200;;;;
260412;0300;;;;
260412;0400;;;;
260412;0500;;;;
260412;0600;;;;
260412;0700;;;;
260412;0800;;;;
260412;0900;;;;
260412;1000;;;;
260412;1100;;;;
260412;1200;;;;
260412;1300;;;;
260412;1400;;;;
260412;1500;;;;
260412;1600;;;;
260412;1700;;;;
260412;1800;;;;
260412;1900;;;;
260412;2000;;;;
260412;2100;;;;
260412;2200;;;;
260412;2300;;;;
260413;0000;;;;
260413;0100;;;;
260413;0200;;;;
260413;0300;;;;
260413;0400;;;;
260413;0500;;;;
260413;0600;;;;
260413;0700;;;;
260413;0800;;;;
260413;0900;;;;
260413;1000;;;;
260413;1100;;;;
260413;1200;;;;
260413;1300;;;;
260413;1400;;;;
260413;1500;;;;
260413;1600;;;;
260413;1700;;;;
260413;1800;;;;
260413;1900;;;;
260413;2000;;;;
260413;2100;;;;
260413;2200;;;;
260413;2300;;;;
260414;0000;;;;
260414;0100;;;;
260414;0200;;;;
260414;0300;;;;
260414;0400;;;;
260414;0500;;;;
260414;0600;;;;
260414;0700;;;;
260414;0800;;;;
260414;0900;;;;
260414;1000;;;;
260414;1100;;;;
260414;1200;;;;
260414;1300;;;;
260414;1400;;;;
260414;1500;;;;
260414;1600;;;;
260414;1700;;;;
260414;1800;;;;
260414;1900;;;;
260414;2000;;;;
260414;2100;;;;
260414;2200;;;;
260414;2300;;;;
260415;0000;;;;
260415;0100;;;;
260415;0200;;;;
260415;0300;;;;
260415;0400;;;;
260415;0500;;;;
260415;0600;;;;
260415;0700;;;;
260415;0800;;;;
260415;0900;;;;
260415;1000;;;;
260415;1100;;;;
260415;1200;;;;
260415;1300;;;;
260415;1400;;;;
260415;1500;;;;
260415;1600;;;;
260415;1700;;;;
260415;1800;;;;
260415;1900;;;;
260415;2000;;;;
260415;2100;;;;
260415;2200;;;;
260415;2300;;;;
260416;0000;;;;
260416;0100;;;;
260416;0200;;;;
260416;0300;;;;
260416;0400;;;;
260416;0500;;;;
260416;0600;;;;
260416;0700;;;;
260416;0800;;;;
260416;0900;;;;
260416;1000;;;;
260416;1100;;;;
260416;1200;;;;
260416;1300;;;;
260416;1400;;;;
260416;1500;;;;
260416;1600;;;;
260416;1700;;;;
260416;1800;;;;
260416;1900;;;;
260416;2000;;;;
260416;2100;;;;
260416;2200;;;;
260416;2300;;;;
260417;0000;;;;
260417;0100;;;;
260417;0200;;;;
260417;0300;;;;
260417;0400;;;;
260417;0500;;;;
260417;0600;;;;
260417;0700;;;;
260417;0800;;;;
260417;0900;;;;
260417;1000;;;;
260417;1100;;;;
260417;1200;;;;
260417;1300;;;;
260417;1400;;;;
260417;1500;;;;
260417;1600;;;;
260417;1700;;;;
260417;1800;;;;
260417;1900;;;;
260417;2000;;;;
260417;2100;;;;
260417;2200;;;;
260417;2300;;;;
260418;0000;;;;
260418;0100;;;;
260418;0200;;;;
260418;0300;;;;
260418;0400;;;;
260418;0500;;;;
260418;0600;;;;
260418;0700;;;;
260418;0800;;;;
260418;0900;;;;
260418;1000;;;;
260418;1100;;;;
260418;1200;;;;
260418;1300;;;;
260418;1400;;;;
260418;1500;;;;
260418;1600;;;;
260418;1700;;;;
260418;1800;;;;
260418;1900;;;;
260418;2000;;;;
260418;2100;;;;
260418;2200;;;;
260418;2300;;;;
260419;0000;;;;
260419;0100;;;;
260419;0200;;;;
260419;0300;;;;
260419;0400;;;;
260419;0500;;;;
260419;0600;;;;
260419;0700;;;;
260419;0800;;;;
260419;0900;;;;
260419;1000;;;;
260419;1100;;;;
260419;1200;;;;
260419;1300;;;;
260419;1400;;;;
260419;1500;;;;
260419;1600;;;;
260419;1700;;;;
260419;1800;;;;
260419;1900;;;;
260419;2000;;;;
260419;2100;;;;
260419;2200;;;;
260419;2300;;;;
260420;0000;;;;
260420;0100;;;;
260420;0200;;;;
260420;0300;;;;
260420;0400;;;;
260420;0500;;;;
260420;0600;;;;
260420;0700;;;;
260420;0800;;;;
260420;0900;;;;
260420;1000;;;;
260420;1100;;;;
260420;1200;;;;
260420;1300;;;;
260420;1400;;;;
260420;1500;;;;
260420;1600;;;;
260420;1700;;;;
260420;1800;;;;
260420;1900;;;;
260420;2000;;;;
260420;2100;;;;
260420;2200;;;;
260420;2300;;;;
260421;0000;;;;
260421;0100;;;;
260421;0200;;;;
260421;0300;;;;
260421;0400;;;;
260421;0500;;;;
260421;0600;;;;
260421;0700;;;;
260421;0800;;;;
260421;0900;;;;
260421;1000;;;;
260421;1100;;;;
260421;1200;;;;
260421;1300;;;;
260421;1400;;;;
260421;1500;;;;
260421;1600;;;;
260421;1700;;;;
260421;1800;;;;
260421;1900;;;;
260421;2000;;;;
260421;2100;;;;
260421;2200;;;;
260421;2300;;;;
260422;0000;;;;
260422;0100;;;;
260422;0200;;;;
260422;0300;;;;
260422;0400;;;;
260422;0500;;;;
260422;0600;;;;
260422;0700;;;;
260422;0800;;;;
260422;0900;;;;
260422;1000;;;;
260422;1100;;;;
260422;1200;;;;
260422;1300;;;;
260422;1400;;;;
260422;1500;;;;
260422;1600;;;;
260422;1700;;;;
260422;1800;;;;
260422;1900;;;;
260422;2000;;;;
260422;2100;;;;
260422;2200;;;;
260422;2300;;;;
260423;0000;;;;
260423;0100;;;;
260423;0200;;;;
260423;0300;;;;
260423;0400;;;;
260423;0500;;;;
260423;0600;;;;
260423;0700;;;;
260423;0800;;;;
260423;0900;;;;
260423;1000;;;;
260423;1100;;;;
260423;1200;;;;
260423;1300;;;;
260423;1400;;;;
260423;1500;;;;
260423;1600;;;;
260423;1700;;;;
260423;1800;;;;
260423;1900;;;;
260423;2000;;;;
260423;2100;;;;
260423;2200;;;;
260423;2300;;;;
260424;0000;;;;
260424;0100;;;;
260424;0200;;;;
260424;0300;;;;
260424;0400;;;;
260424;0500;;;;
260424;0600;;;;
260424;0700;;;;
260424;0800;;;;
260424;0900;;;;
260424;1000;;;;
260424;1100;;;;
260424;1200;;;;
260424;1300;;;;
260424;1400;;;;
260424;1500;;;;
260424;1600;;;;
260424;1700;;;;
260424;1800;;;;
260424;1900;;;;
260424;2000;;;;
260424;2100;;;;
260424;2200;;;;
260424;2300;;;;
260425;0000;;;;
260425;0100;;;;
260425;0200;;;;
260425;0300;;;;
260425;0400;;;;
260425;0500;;;;
260425;0600;;;;
260425;0700;;;;
260425;0800;;;;
260425;0900;;;;
260425;1000;;;;
260425;1100;;;;
260425;1200;;;;
260425;1300;;;;
260425;1400;;;;
260425;1500;;;;
260425;1600;;;;
260425;1700;;;;
260425;1800;;;;
260425;1900;;;;
260425;2000;;;;
260425;2100;;;;
260425;2200;;;;
260425;2300;;;;
260426;0000;;;;
260426;0100;;;;
260426;0200;;;;
260426;0300;;;;
260426;0400;;;;
260426;0500;;;;
260426;0600;;;;
260426;0700;;;;
260426;0800;;;;
260426;0900;;;;
260426;1000;;;;
260426;1100;;;;
260426;1200;;;;
260426;1300;;;;
260426;1400;;;;
260426;1500;;;;
260426;1600;;;;
260426;1700;;;;
260426;1800;;;;
260426;1900;;;;
260426;2000;;;;
260426;2100;;;;
260426;2200;;;;
260426;2300;;;;
260427;0000;;;;
260427;0100;;;;
260427;0200;;;;
260427;0300;;;;
260427;0400;;;;
260427;0500;;;;
260427;0600;;;;
260427;0700;;;;
260427;0800;;;;
260427;0900;;;;
260427;1000;;;;
260427;1100;;;;
260427;1200;;;;
260427;1300;;;;
260427;1400;;;;
260427;1500;;;;
260427;1600;;;;
260427;1700;;;;
260427;1800;;;;
260427;1900;;;;
260427;2000;;;;
260427;2100;;;;
260427;2200;;;;
260427;2300;;;;
260428;0000;;;;
260428;0100;;;;
260428;0200;;;;
260428;0300;;;;
260428;0400;;;;
260428;0500;;;;
260428;0600;;;;
260428;0700;;;;
260428;0800;;;;
260428;0900;;;;
260428;1000;;;;
260428;1100;;;;
260428;1200;;;;
260428;1300;;;;
260428;1400;;;;
260428;1500;;;;
260428;1600;;;;
260428;1700;;;;
260428;1800;;;;
260428;1900;;;;
260428;2000;;;;
260428;2100;;;;
260428;2200;;;;
260428;2300;;;;
260429;0000;;;;
260429;0100;;;;
260429;0200;;;;
260429;0300;;;;
260429;0400;;;;
260429;0500;;;;
260429;0600;;;;
260429;0700;;;;
260429;0800;;;;
260429;0900;;;;
260429;1000;;;;
260429;1100;;;;
260429;1200;;;;
260429;1300;;;;
260429;1400;;;;
260429;1500;;;;
260429;1600;;;;
260429;1700;48;;;
260429;1800;63;;;
260429;1900;52;;;
260429;2000;64;;;
260429;2100;84;;;
260429;2200;103;;;
260429;2300;87;;;
260430;0000;83;;;
260430;0100;64;;;
260430;0200;76;;;
260430;0300;59;;;
260430;0400;49;;;
260430;0500;53;;;
260430;0600;74;;;
260430;0700;107;;;
260430;0800;137;;;
260430;0900;115;;;
260430;1000;166;;;
260430;1100;124;;;
260430;1200;91;;;
260430;1300;59;;;
260430;1400;56;;;
260430;1500;;;;
260430;1600;;;;
260430;1700;57;;;
260430;1800;41;;;
260430;1900;57;;;
260430;2000;54;;;
260430;2100;30;;;
260430;2200;42;;;
260430;2300;32;;;
260501;0000;24;;;
260501;0100;31;;;
260501;0200;29;;;
260501;0300;29;;;
260501;0400;34;;;
260501;0500;24;;;
260501;0600;27;;;
260501;0700;27;;;
260501;0800;32;;;
260501;0900;32;;;
260501;1000;37;;;
260501;1100;48;;;
260501;1200;53;;;
260501;1300;57;;;
260501;1400;59;;;
260501;1500;43;;;
260501;1600;52;;;
260501;1700;52;;;
260501;1800;90;;;
260501;1900;104;;;
260501;2000;152;;;
260501;2100;79;;;
260501;2200;57;;;
260501;2300;51;;;
260502;0000;61;;;
260502;0100;60;;;
260502;0200;69;;;
260502;0300;106;;;
260502;0400;106;;;
260502;0500;98;;;
260502;0600;99;;;
260502;0700;121;;;
260502;0800;105;;;
260502;0900;69;;;
260502;1000;105;;;
260502;1100;96;;;
260502;1200;113;;;
260502;1300;80;;;
260502;1400;72;;;
260502;1500;26;;;
260502;1600;28;;;
260502;1700;57;;;
260502;1800;100;;;
260502;1900;81;;;
260502;2000;125;;;
260502;2100;126;;;
260502;2200;67;;;
260502;2300;96;;;
260503;0000;105;;;
260503;0100;148;;;
260503;0200;125;;;
260503;0300;83;;;
260503;0400;68;;;
260503;0500;53;;;
260503;0600;58;;;
260503;0700;66;;;
260503;0800;63;;;
260503;0900;46;;;
260503;1000;60;;;
260503;1100;52;;;
260503;1200;53;;;
260503;1300;50;;;
260503;1400;52;;;
260503;1500;35;;;
260503;1600;34;;;
260503;1700;36;;;
260503;1800;43;;;
260503;1900;47;;;
260503;2000;74;;;
260503;2100;100;;;
260503;2200;118;;;
260503;2300;76;;;
260504;0000;87;;;
260504;0100;79;;;
260504;0200;75;;;
260504;0300;64;;;
260504;0400;44;;;
260504;0500;62;;;
260504;0600;63;;;
260504;0700;134;;;
260504;0800;146;;;
260504;0900;105;;;
260504;1000;75;;;
260504;1100;85;;;
260504;1200;64;;;
260504;1300;94;;;
260504;1400;80;;;
260504;1500;64;;;
260504;1600;57;;;
260504;1700;75;;;
260504;1800;103;;;
260504;1900;117;;;
260504;2000;129;;;
260504;2100;190;;;
260504;2200;153;;;
260504;2300;134;;;
260505;0000;99;;;
260505;0100;84;;;
260505;0200;79;;;
260505;0300;72;;;
260505;0400;81;;;
260505;0500;77;;;
260505;0600;92;;;
260505;0700;90;;;
260505;0800;119;;;
260505;0900;160;;;
260505;1000;106;;;
260505;1100;107;;;
260505;1200;148;;;
260505;1300;82;;;
260505;1400;74;;;
260505;1500;68;;;
260505;1600;75;;;
260505;1700;65;;;
260505;1800;58;;;
260505;1900;44;;;
260505;2000;33;;;
260505;2100;28;;;
260505;2200;28;;;
260505;2300;36;;;
260506;0000;28;;;
260506;0100;31;;;
260506;0200;36;;;
260506;0300;35;;;
260506;0400;48;;;
260506;0500;48;;;
260506;0600;61;;;
260506;0700;100;;;
260506;0800;79;;;
260506;0900;111;;;
260506;1000;125;;;
260506;1100;61;;;
260506;1200;33;;;
260506;1300;16;;;
260506;1400;13;;;
260506;1500;20;;;
260506;1600;10;;;
260506;1700;12;;;
260506;1800;11;;;
260506;1900;9;;;
260506;2000;15;;;
260506;2100;13;;;
260506;2200;8;;;
260506;2300;10;;;
260507;0000;17;;;
260507;0100;14;;;
260507;0200;11;;;
260507;0300;15;;;
260507;0400;14;;;
260507;0500;26;;;
260507;0600;36;;;
260507;0700;44;;;
260507;0800;45;;;
260507;0900;37;;;
260507;1000;29;;;
260507;1100;25;;;
260507;1200;28;;;
260507;1300;32;;;
260507;1400;27;;;
260507;1500;27;;;
260507;1600;40;;;
260507;1700;28;;;
260507;1800;30;;;
260507;1900;40;;;
260507;2000;34;;;
260507;2100;33;;;
260507;2200;32;;;
260507;2300;31;;;
260508;0000;36;;;
260508;0100;26;;;
260508;0200;21;;;
260508;0300;23;;;
260508;0400;29;;;
260508;0500;24;;;
260508;0600;51;;;
260508;0700;100;;;
260508;0800;112;;;
260508;0900;63;;;
260508;1000;59;;;
260508;1100;66;;;
260508;1200;71;;;
260508;1300;55;;;
260508;1400;32;;;
260508;1500;25;;;
260508;1600;49;;;
260508;1700;32;;;
260508;1800;48;;;
260508;1900;84;;;
260508;2000;57;;;
260508;2100;55;;;
260508;2200;79;;;
260508;2300;83;;;
260509;0000;102;;;
260509;0100;104;;;
260509;0200;90;;;
260509;0300;63;;;
260509;0400;37;;;
260509;0500;29;;;
260509;0600;43;;;
260509;0700;66;;;
260509;0800;86;;;
260509;0900;74;;;
260509;1000;53;;;
260509;1100;53;;;
260509;1200;52;;;
260509;1300;42;;;
260509;1400;54;;;
260509;1500;54;;;
260509;1600;61;;;
260509;1700;70;;;
260509;1800;77;;;
260509;1900;143;;;
260509;2000;87;;;
260509;2100;203;;;
260509;2200;244;;;
260509;2300;197;;;
260510;0000;165;;;
260510;0100;160;;;
260510;0200;127;;;
260510;0300;109;;;
260510;0400;98;;;
260510;0500;89;;;
260510;0600;84;;;
260510;0700;96;;;
260510;0800;99;;;
260510;0900;71;;;
260510;1000;62;;;
260510;1100;39;;;
260510;1200;34;;;
260510;1300;31;;;
260510;1400;32;;;
260510;1500;41;;;
260510;1600;40;;;
260510;1700;72;;;
260510;1800;158;;;
260510;1900;154;;;
260510;2000;176;;;
260510;2100;106;;;
260510;2200;110;;;
260510;2300;106;;;
260511;0000;86;;;
260511;0100;81;;;
260511;0200;58;;;
260511;0300;46;;;
260511;0400;47;;;
260511;0500;57;;;
260511;0600;100;;;
260511;0700;146;;;
260511;0800;187;;;
260511;0900;158;;;
260511;1000;73;;;
260511;1100;149;;;
260511;1200;157;;;
260511;1300;81;;;
260511;1400;62;;;
260511;1500;67;;;
260511;1600;77;;;
260511;1700;102;;;
260511;1800;89;;;
260511;1900;137;;;
260511;2000;122;;;
260511;2100;112;;;
