FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
251231;2000;55;;;
251231;2100;52;;;
251231;2200;38;;;
251231;2300;60;;;
260101;0000;60;;;
260101;0100;37;;;
260101;0200;30;;;
260101;0300;35;;;
260101;0400;44;;;
260101;0500;34;;;
260101;0600;39;;;
260101;0700;49;;;
260101;0800;48;;;
260101;0900;52;;;
260101;1000;48;;;
260101;1100;63;;;
260101;1200;59;;;
260101;1300;72;;;
260101;1400;57;;;
260101;1500;46;;;
260101;1600;42;;;
260101;1700;34;;;
260101;1800;28;;;
260101;1900;32;;;
260101;2000;34;;;
260101;2100;25;;;
260101;2200;21;;;
260101;2300;24;;;
260102;0000;24;;;
260102;0100;29;;;
260102;0200;22;;;
260102;0300;20;;;
260102;0400;23;;;
260102;0500;29;;;
260102;0600;37;;;
260102;0700;45;;;
260102;0800;42;;;
260102;0900;47;;;
260102;1000;44;;;
260102;1100;56;;;
260102;1200;63;;;
260102;1300;76;;;
260102;1400;80;;;
260102;1500;65;;;
260102;1600;52;;;
260102;1700;47;;;
260102;1800;35;;;
260102;1900;36;;;
260102;2000;27;;;
260102;2100;30;;;
260102;2200;23;;;
260102;2300;28;;;
260103;0000;20;;;
260103;0100;24;;;
260103;0200;13;;;
260103;0300;23;;;
260103;0400;22;;;
260103;0500;24;;;
260103;0600;29;;;
260103;0700;36;;;
260103;0800;34;;;
260103;0900;33;;;
260103;1000;45;;;
260103;1100;57;;;
260103;1200;44;;;
260103;1300;48;;;
260103;1400;50;;;
260103;1500;43;;;
260103;1600;45;;;
260103;1700;35;;;
260103;1800;33;;;
260103;1900;28;;;
260103;2000;25;;;
260103;2100;27;;;
260103;2200;27;;;
260103;2300;23;;;
260104;0000;30;;;
260104;0100;21;;;
260104;0200;23;;;
260104;0300;16;;;
260104;0400;18;;;
260104;0500;20;;;
260104;0600;24;;;
260104;0700;26;;;
260104;0800;24;;;
260104;0900;25;;;
260104;1000;25;;;
260104;1100;36;;;
260104;1200;47;;;
260104;1300;29;;;
260104;1400;29;;;
260104;1500;28;;;
260104;1600;27;;;
260104;1700;24;;;
260104;1800;26;;;
260104;1900;28;;;
260104;2000;27;;;
260104;2100;20;;;
260104;2200;23;;;
260104;2300;16;;;
260105;0000;22;;;
260105;0100;22;;;
260105;0200;18;;;
260105;0300;21;;;
260105;0400;25;;;
260105;0500;26;;;
260105;0600;19;;;
260105;0700;24;;;
260105;0800;22;;;
260105;0900;23;;;
260105;1000;27;;;
260105;1100;22;;;
260105;1200;16;;;
260105;1300;19;;;
260105;1400;17;;;
260105;1500;22;;;
260105;1600;26;;;
260105;1700;23;;;
260105;1800;25;;;
260105;1900;26;;;
260105;2000;22;;;
260105;2100;27;;;
260105;2200;21;;;
260105;2300;24;;;
260106;0000;23;;;
260106;0100;21;;;
260106;0200;27;;;
260106;0300;21;;;
260106;0400;22;;;
260106;0500;24;;;
260106;0600;31;;;
260106;0700;42;;;
260106;0800;37;;;
260106;0900;33;;;
260106;1000;45;;;
260106;1100;45;;;
260106;1200;40;;;
260106;1300;41;;;
260106;1400;30;;;
260106;1500;34;;;
260106;1600;27;;;
260106;1700;40;;;
260106;1800;38;;;
260106;1900;40;;;
260106;2000;34;;;
260106;2100;25;;;
260106;2200;21;;;
260106;2300;22;;;
260107;0000;27;;;
260107;0100;21;;;
260107;0200;16;;;
260107;0300;22;;;
260107;0400;34;;;
260107;0500;35;;;
260107;0600;57;;;
260107;0700;62;;;
260107;0800;56;;;
260107;0900;53;;;
260107;1000;51;;;
260107;1100;;;;
260107;1200;51;;;
260107;1300;50;;;
260107;1400;67;;;
260107;1500;57;;;
260107;1600;50;;;
260107;1700;61;;;
260107;1800;68;;;
260107;1900;48;;;
260107;2000;36;;;
260107;2100;31;;;
260107;2200;30;;;
260107;2300;25;;;
260108;0000;28;;;
260108;0100;21;;;
260108;0200;19;;;
260108;0300;29;;;
260108;0400;20;;;
260108;0500;28;;;
260108;0600;42;;;
260108;0700;36;;;
260108;0800;41;;;
260108;0900;44;;;
260108;1000;49;;;
260108;1100;55;;;
260108;1200;62;;;
260108;1300;58;;;
260108;1400;50;;;
260108;1500;68;;;
260108;1600;71;;;
260108;1700;80;;;
260108;1800;69;;;
260108;1900;71;;;
260108;2000;;;;
260108;2100;50;;;
260108;2200;49;;;
260108;2300;54;;;
260109;0000;44;;;
260109;0100;44;;;
260109;0200;39;;;
260109;0300;33;;;
260109;0400;33;;;
260109;0500;45;;;
260109;0600;48;;;
260109;0700;65;;;
260109;0800;54;;;
260109;0900;65;;;
260109;1000;52;;;
260109;1100;46;;;
260109;1200;45;;;
260109;1300;50;;;
260109;1400;44;;;
260109;1500;59;;;
260109;1600;61;;;
260109;1700;58;;;
260109;1800;56;;;
260109;1900;43;;;
260109;2000;45;;;
260109;2100;47;;;
260109;2200;48;;;
260109;2300;49;;;
260110;0000;40;;;
260110;0100;43;;;
260110;0200;31;;;
260110;0300;36;;;
260110;0400;31;;;
260110;0500;33;;;
260110;0600;37;;;
260110;0700;68;;;
260110;0800;104;;;
260110;0900;125;;;
260110;1000;52;;;
260110;1100;59;;;
260110;1200;55;;;
260110;1300;62;;;
260110;1400;48;;;
260110;1500;52;;;
260110;1600;99;;;
260110;1700;257;;;
260110;1800;47;;;
260110;1900;47;;;
260110;2000;52;;;
260110;2100;44;;;
260110;2200;38;;;
260110;2300;29;;;
260111;0000;31;;;
260111;0100;35;;;
260111;0200;30;;;
260111;0300;24;;;
260111;0400;22;;;
260111;0500;34;;;
260111;0600;55;;;
260111;0700;60;;;
260111;0800;49;;;
260111;0900;48;;;
260111;1000;50;;;
260111;1100;55;;;
260111;1200;43;;;
260111;1300;37;;;
260111;1400;34;;;
260111;1500;41;;;
260111;1600;74;;;
260111;1700;38;;;
260111;1800;41;;;
260111;1900;50;;;
260111;2000;51;;;
260111;2100;41;;;
260111;2200;30;;;
260111;2300;25;;;
260112;0000;32;;;
260112;0100;31;;;
260112;0200;26;;;
260112;0300;31;;;
260112;0400;31;;;
260112;0500;41;;;
260112;0600;57;;;
260112;0700;73;;;
260112;0800;81;;;
260112;0900;77;;;
260112;1000;75;;;
260112;1100;55;;;
260112;1200;66;;;
260112;1300;54;;;
260112;1400;55;;;
260112;1500;42;;;
260112;1600;45;;;
260112;1700;34;;;
260112;1800;32;;;
260112;1900;35;;;
260112;2000;37;;;
260112;2100;41;;;
260112;2200;35;;;
260112;2300;24;;;
260113;0000;28;;;
260113;0100;28;;;
260113;0200;24;;;
260113;0300;26;;;
260113;0400;26;;;
260113;0500;36;;;
260113;0600;70;;;
260113;0700;61;;;
260113;0800;70;;;
260113;0900;59;;;
260113;1000;55;;;
260113;1100;48;;;
260113;1200;55;;;
260113;1300;41;;;
260113;1400;46;;;
260113;1500;42;;;
260113;1600;69;;;
260113;1700;89;;;
260113;1800;79;;;
260113;1900;51;;;
260113;2000;41;;;
260113;2100;33;;;
260113;2200;30;;;
260113;2300;30;;;
260114;0000;22;;;
260114;0100;21;;;
260114;0200;29;;;
260114;0300;24;;;
260114;0400;37;;;
260114;0500;41;;;
260114;0600;50;;;
260114;0700;83;;;
260114;0800;66;;;
260114;0900;63;;;
260114;1000;63;;;
260114;1100;87;;;
260114;1200;90;;;
260114;1300;92;;;
260114;1400;85;;;
260114;1500;67;;;
260114;1600;58;;;
260114;1700;60;;;
260114;1800;48;;;
260114;1900;52;;;
260114;2000;42;;;
260114;2100;28;;;
260114;2200;24;;;
260114;2300;25;;;
260115;0000;25;;;
260115;0100;22;;;
260115;0200;22;;;
260115;0300;13;;;
260115;0400;15;;;
260115;0500;21;;;
260115;0600;37;;;
260115;0700;41;;;
260115;0800;48;;;
260115;0900;82;;;
260115;1000;64;;;
260115;1100;50;;;
260115;1200;52;;;
260115;1300;39;;;
260115;1400;38;;;
260115;1500;41;;;
260115;1600;39;;;
260115;1700;56;;;
260115;1800;59;;;
260115;1900;50;;;
260115;2000;54;;;
260115;2100;58;;;
260115;2200;45;;;
260115;2300;62;;;
260116;0000;45;;;
260116;0100;41;;;
260116;0200;47;;;
260116;0300;39;;;
260116;0400;45;;;
260116;0500;59;;;
260116;0600;75;;;
260116;0700;66;;;
260116;0800;56;;;
260116;0900;68;;;
260116;1000;69;;;
260116;1100;57;;;
260116;1200;56;;;
260116;1300;63;;;
260116;1400;56;;;
260116;1500;45;;;
260116;1600;60;;;
260116;1700;52;;;
260116;1800;47;;;
260116;1900;57;;;
260116;2000;59;;;
260116;2100;49;;;
260116;2200;44;;;
260116;2300;37;;;
260117;0000;34;;;
260117;0100;41;;;
260117;0200;36;;;
260117;0300;34;;;
260117;0400;47;;;
260117;0500;51;;;
260117;0600;66;;;
260117;0700;74;;;
260117;0800;56;;;
260117;0900;56;;;
260117;1000;50;;;
260117;1100;56;;;
260117;1200;54;;;
260117;1300;59;;;
260117;1400;44;;;
260117;1500;46;;;
260117;1600;39;;;
260117;1700;49;;;
260117;1800;44;;;
260117;1900;41;;;
260117;2000;51;;;
260117;2100;64;;;
260117;2200;64;;;
260117;2300;52;;;
260118;0000;51;;;
260118;0100;64;;;
260118;0200;62;;;
260118;0300;55;;;
260118;0400;56;;;
260118;0500;61;;;
260118;0600;79;;;
260118;0700;79;;;
260118;0800;65;;;
260118;0900;74;;;
260118;1000;69;;;
260118;1100;59;;;
260118;1200;68;;;
260118;1300;54;;;
260118;1400;59;;;
260118;1500;61;;;
260118;1600;74;;;
260118;1700;72;;;
260118;1800;75;;;
260118;1900;74;;;
260118;2000;75;;;
260118;2100;66;;;
260118;2200;63;;;
260118;2300;60;;;
260119;0000;61;;;
260119;0100;58;;;
260119;0200;63;;;
260119;0300;61;;;
260119;0400;53;;;
260119;0500;72;;;
260119;0600;91;;;
260119;0700;102;;;
260119;0800;85;;;
260119;0900;75;;;
260119;1000;80;;;
260119;1100;82;;;
260119;1200;89;;;
260119;1300;94;;;
260119;1400;108;;;
260119;1500;118;;;
260119;1600;105;;;
260119;1700;95;;;
260119;1800;87;;;
260119;1900;79;;;
260119;2000;72;;;
260119;2100;82;;;
260119;2200;62;;;
260119;2300;62;;;
260120;0000;59;;;
260120;0100;62;;;
260120;0200;67;;;
260120;0300;61;;;
260120;0400;64;;;
260120;0500;59;;;
260120;0600;84;;;
260120;0700;87;;;
260120;0800;82;;;
260120;0900;87;;;
260120;1000;85;;;
260120;1100;86;;;
260120;1200;87;;;
260120;1300;90;;;
260120;1400;103;;;
260120;1500;85;;;
260120;1600;81;;;
260120;1700;72;;;
260120;1800;76;;;
260120;1900;66;;;
260120;2000;63;;;
260120;2100;58;;;
260120;2200;52;;;
260120;2300;47;;;
260121;0000;50;;;
260121;0100;50;;;
260121;0200;42;;;
260121;0300;46;;;
260121;0400;42;;;
260121;0500;45;;;
260121;0600;59;;;
260121;0700;69;;;
260121;0800;71;;;
260121;0900;64;;;
260121;1000;69;;;
260121;1100;79;;;
260121;1200;84;;;
260121;1300;85;;;
260121;1400;76;;;
260121;1500;58;;;
260121;1600;53;;;
260121;1700;49;;;
260121;1800;48;;;
260121;1900;41;;;
260121;2000;36;;;
260121;2100;43;;;
260121;2200;33;;;
260121;2300;32;;;
260122;0000;30;;;
260122;0100;25;;;
260122;0200;31;;;
260122;0300;23;;;
260122;0400;29;;;
260122;0500;28;;;
260122;0600;47;;;
260122;0700;53;;;
260122;0800;69;;;
260122;0900;81;;;
260122;1000;72;;;
260122;1100;130;;;
260122;1200;69;;;
260122;1300;61;;;
260122;1400;64;;;
260122;1500;60;;;
260122;1600;67;;;
260122;1700;76;;;
260122;1800;63;;;
260122;1900;50;;;
260122;2000;47;;;
260122;2100;47;;;
260122;2200;47;;;
260122;2300;38;;;
260123;0000;37;;;
260123;0100;36;;;
260123;0200;41;;;
260123;0300;41;;;
260123;0400;43;;;
260123;0500;46;;;
260123;0600;57;;;
260123;0700;65;;;
260123;0800;62;;;
260123;0900;84;;;
260123;1000;78;;;
260123;1100;70;;;
260123;1200;78;;;
260123;1300;64;;;
260123;1400;68;;;
260123;1500;88;;;
260123;1600;67;;;
260123;1700;64;;;
260123;1800;71;;;
260123;1900;50;;;
260123;2000;51;;;
260123;2100;47;;;
260123;2200;47;;;
260123;2300;42;;;
260124;0000;37;;;
260124;0100;34;;;
260124;0200;35;;;
260124;0300;29;;;
260124;0400;29;;;
260124;0500;41;;;
260124;0600;43;;;
260124;0700;47;;;
260124;0800;46;;;
260124;0900;51;;;
260124;1000;48;;;
260124;1100;55;;;
260124;1200;62;;;
260124;1300;60;;;
260124;1400;64;;;
260124;1500;61;;;
260124;1600;50;;;
260124;1700;44;;;
260124;1800;58;;;
260124;1900;45;;;
260124;2000;46;;;
260124;2100;37;;;
260124;2200;41;;;
260124;2300;28;;;
260125;0000;26;;;
260125;0100;20;;;
260125;0200;22;;;
260125;0300;27;;;
260125;0400;23;;;
260125;0500;15;;;
260125;0600;24;;;
260125;0700;31;;;
260125;0800;30;;;
260125;0900;22;;;
260125;1000;38;;;
260125;1100;45;;;
260125;1200;57;;;
260125;1300;60;;;
260125;1400;72;;;
260125;1500;52;;;
260125;1600;47;;;
260125;1700;37;;;
260125;1800;37;;;
260125;1900;21;;;
260125;2000;21;;;
260125;2100;27;;;
260125;2200;25;;;
260125;2300;14;;;
260126;0000;11;;;
260126;0100;11;;;
260126;0200;16;;;
260126;0300;21;;;
260126;0400;10;;;
260126;0500;19;;;
260126;0600;30;;;
260126;0700;41;;;
260126;0800;31;;;
260126;0900;41;;;
260126;1000;26;;;
260126;1100;29;;;
260126;1200;30;;;
260126;1300;27;;;
260126;1400;32;;;
260126;1500;50;;;
260126;1600;54;;;
260126;1700;45;;;
260126;1800;41;;;
260126;1900;33;;;
260126;2000;30;;;
260126;2100;23;;;
260126;2200;14;;;
260126;2300;15;;;
260127;0000;14;;;
260127;0100;9;;;
260127;0200;8;;;
260127;0300;8;;;
260127;0400;10;;;
260127;0500;20;;;
260127;0600;30;;;
260127;0700;28;;;
260127;0800;43;;;
260127;0900;37;;;
260127;1000;52;;;
260127;1100;48;;;
260127;1200;55;;;
260127;1300;49;;;
260127;1400;30;;;
260127;1500;37;;;
260127;1600;41;;;
260127;1700;90;;;
260127;1800;43;;;
260127;1900;45;;;
260127;2000;35;;;
260127;2100;30;;;
260127;2200;24;;;
260127;2300;30;;;
260128;0000;19;;;
260128;0100;28;;;
260128;0200;23;;;
260128;0300;26;;;
260128;0400;21;;;
260128;0500;25;;;
260128;0600;46;;;
260128;0700;65;;;
260128;0800;49;;;
260128;0900;55;;;
260128;1000;57;;;
260128;1100;56;;;
260128;1200;47;;;
260128;1300;45;;;
260128;1400;44;;;
260128;1500;43;;;
260128;1600;48;;;
260128;1700;46;;;
260128;1800;42;;;
260128;1900;60;;;
260128;2000;48;;;
260128;2100;43;;;
260128;2200;34;;;
260128;2300;36;;;
260129;0000;40;;;
260129;0100;42;;;
260129;0200;36;;;
260129;0300;33;;;
260129;0400;34;;;
260129;0500;38;;;
260129;0600;65;;;
260129;0700;88;;;
260129;0800;84;;;
260129;0900;47;;;
260129;1000;52;;;
260129;1100;63;;;
260129;1200;74;;;
260129;1300;71;;;
260129;1400;85;;;
260129;1500;78;;;
260129;1600;52;;;
260129;1700;41;;;
260129;1800;44;;;
260129;1900;38;;;
260129;2000;39;;;
260129;2100;26;;;
260129;2200;24;;;
260129;2300;18;;;
260130;0000;17;;;
260130;0100;21;;;
260130;0200;14;;;
260130;0300;12;;;
260130;0400;16;;;
260130;0500;17;;;
260130;0600;26;;;
260130;0700;41;;;
260130;0800;52;;;
260130;0900;47;;;
260130;1000;50;;;
260130;1100;56;;;
260130;1200;52;;;
260130;1300;49;;;
260130;1400;53;;;
260130;1500;65;;;
260130;1600;57;;;
260130;1700;63;;;
260130;1800;40;;;
260130;1900;34;;;
260130;2000;30;;;
260130;2100;25;;;
260130;2200;22;;;
260130;2300;28;;;
260131;0000;15;;;
260131;0100;13;;;
260131;0200;13;;;
260131;0300;12;;;
260131;0400;14;;;
260131;0500;13;;;
260131;0600;28;;;
260131;0700;32;;;
260131;0800;20;;;
260131;0900;34;;;
260131;1000;38;;;
260131;1100;39;;;
260131;1200;38;;;
260131;1300;41;;;
260131;1400;47;;;
260131;1500;46;;;
260131;1600;51;;;
260131;1700;56;;;
260131;1800;32;;;
260131;1900;13;;;
260131;2000;24;;;
260131;2100;40;;;
260131;2200;28;;;
260131;2300;34;;;
260201;0000;29;;;
260201;0100;28;;;
260201;0200;17;;;
260201;0300;19;;;
260201;0400;16;;;
260201;0500;23;;;
260201;0600;24;;;
260201;0700;30;;;
260201;0800;33;;;
260201;0900;37;;;
260201;1000;39;;;
260201;1100;32;;;
260201;1200;33;;;
260201;1300;39;;;
260201;1400;32;;;
260201;1500;26;;;
260201;1600;21;;;
260201;1700;31;;;
260201;1800;27;;;
260201;1900;27;;;
260201;2000;33;;;
260201;2100;30;;;
260201;2200;25;;;
260201;2300;21;;;
260202;0000;18;;;
260202;0100;16;;;
260202;0200;10;;;
260202;0300;13;;;
260202;0400;17;;;
260202;0500;15;;;
260202;0600;34;;;
260202;0700;37;;;
260202;0800;50;;;
260202;0900;51;;;
260202;1000;54;;;
260202;1100;42;;;
260202;1200;48;;;
260202;1300;36;;;
260202;1400;52;;;
260202;1500;52;;;
260202;1600;44;;;
260202;1700;36;;;
260202;1800;31;;;
260202;1900;31;;;
260202;2000;32;;;
260202;2100;25;;;
260202;2200;28;;;
260202;2300;26;;;
260203;0000;20;;;
260203;0100;12;;;
260203;0200;10;;;
260203;0300;15;;;
260203;0400;10;;;
260203;0500;20;;;
260203;0600;32;;;
260203;0700;22;;;
260203;0800;20;;;
260203;0900;44;;;
260203;1000;33;;;
260203;1100;35;;;
260203;1200;41;;;
260203;1300;30;;;
260203;1400;29;;;
260203;1500;30;;;
260203;1600;38;;;
260203;1700;56;;;
260203;1800;34;;;
260203;1900;28;;;
260203;2000;25;;;
260203;2100;15;;;
260203;2200;16;;;
260203;2300;19;;;
260204;0000;13;;;
260204;0100;16;;;
260204;0200;24;;;
260204;0300;15;;;
260204;0400;11;;;
260204;0500;21;;;
260204;0600;29;;;
260204;0700;29;;;
260204;0800;26;;;
260204;0900;33;;;
260204;1000;31;;;
260204;1100;40;;;
260204;1200;31;;;
260204;1300;30;;;
260204;1400;29;;;
260204;1500;29;;;
260204;1600;36;;;
260204;1700;33;;;
260204;1800;33;;;
260204;1900;32;;;
260204;2000;36;;;
260204;2100;23;;;
260204;2200;19;;;
260204;2300;19;;;
260205;0000;5;;;
260205;0100;9;;;
260205;0200;9;;;
260205;0300;15;;;
260205;0400;10;;;
260205;0500;15;;;
260205;0600;20;;;
260205;0700;29;;;
260205;0800;35;;;
260205;0900;36;;;
260205;1000;36;;;
260205;1100;29;;;
260205;1200;25;;;
260205;1300;26;;;
260205;1400;19;;;
260205;1500;27;;;
260205;1600;27;;;
260205;1700;37;;;
260205;1800;39;;;
260205;1900;32;;;
260205;2000;35;;;
260205;2100;41;;;
260205;2200;36;;;
260205;2300;38;;;
260206;0000;26;;;
260206;0100;24;;;
260206;0200;22;;;
260206;0300;29;;;
260206;0400;29;;;
260206;0500;37;;;
260206;0600;54;;;
260206;0700;83;;;
260206;0800;56;;;
260206;0900;59;;;
260206;1000;64;;;
260206;1100;136;;;
260206;1200;53;;;
260206;1300;46;;;
260206;1400;42;;;
260206;1500;37;;;
260206;1600;38;;;
260206;1700;42;;;
260206;1800;35;;;
260206;1900;49;;;
260206;2000;50;;;
260206;2100;42;;;
260206;2200;37;;;
260206;2300;35;;;
260207;0000;39;;;
260207;0100;29;;;
260207;0200;73;;;
260207;0300;31;;;
260207;0400;32;;;
260207;0500;44;;;
260207;0600;57;;;
260207;0700;59;;;
260207;0800;69;;;
260207;0900;60;;;
260207;1000;54;;;
260207;1100;51;;;
260207;1200;34;;;
260207;1300;34;;;
260207;1400;51;;;
260207;1500;71;;;
260207;1600;70;;;
260207;1700;71;;;
260207;1800;51;;;
260207;1900;33;;;
260207;2000;34;;;
260207;2100;37;;;
260207;2200;30;;;
260207;2300;25;;;
260208;0000;33;;;
260208;0100;34;;;
260208;0200;32;;;
260208;0300;22;;;
260208;0400;24;;;
260208;0500;33;;;
260208;0600;26;;;
260208;0700;35;;;
260208;0800;40;;;
260208;0900;37;;;
260208;1000;36;;;
260208;1100;38;;;
260208;1200;30;;;
260208;1300;31;;;
260208;1400;34;;;
260208;1500;43;;;
260208;1600;54;;;
260208;1700;37;;;
260208;1800;31;;;
260208;1900;24;;;
260208;2000;22;;;
260208;2100;21;;;
260208;2200;13;;;
260208;2300;12;;;
260209;0000;18;;;
260209;0100;10;;;
260209;0200;10;;;
260209;0300;14;;;
260209;0400;16;;;
260209;0500;16;;;
260209;0600;26;;;
260209;0700;52;;;
260209;0800;49;;;
260209;0900;34;;;
260209;1000;41;;;
260209;1100;44;;;
260209;1200;45;;;
260209;1300;35;;;
260209;1400;33;;;
260209;1500;36;;;
260209;1600;46;;;
260209;1700;28;;;
260209;1800;26;;;
260209;1900;33;;;
260209;2000;40;;;
260209;2100;30;;;
260209;2200;24;;;
260209;2300;27;;;
260210;0000;21;;;
260210;0100;19;;;
260210;0200;20;;;
260210;0300;13;;;
260210;0400;10;;;
260210;0500;15;;;
260210;0600;29;;;
260210;0700;51;;;
260210;0800;36;;;
260210;0900;32;;;
260210;1000;32;;;
260210;1100;33;;;
260210;1200;36;;;
260210;1300;24;;;
260210;1400;30;;;
260210;1500;69;;;
260210;1600;73;;;
260210;1700;59;;;
260210;1800;56;;;
260210;1900;49;;;
260210;2000;40;;;
260210;2100;41;;;
260210;2200;28;;;
260210;2300;31;;;
260211;0000;23;;;
260211;0100;20;;;
260211;0200;23;;;
260211;0300;58;;;
260211;0400;34;;;
260211;0500;60;;;
260211;0600;77;;;
260211;0700;70;;;
260211;0800;56;;;
260211;0900;46;;;
260211;1000;56;;;
260211;1100;53;;;
260211;1200;53;;;
260211;1300;51;;;
260211;1400;41;;;
260211;1500;43;;;
260211;1600;32;;;
260211;1700;63;;;
260211;1800;55;;;
260211;1900;45;;;
260211;2000;50;;;
260211;2100;56;;;
260211;2200;43;;;
260211;2300;50;;;
260212;0000;45;;;
260212;0100;42;;;
260212;0200;40;;;
260212;0300;36;;;
260212;0400;29;;;
260212;0500;42;;;
260212;0600;64;;;
260212;0700;60;;;
260212;0800;70;;;
260212;0900;69;;;
260212;1000;79;;;
260212;1100;68;;;
260212;1200;74;;;
260212;1300;56;;;
260212;1400;47;;;
260212;1500;41;;;
260212;1600;40;;;
260212;1700;34;;;
260212;1800;46;;;
260212;1900;41;;;
260212;2000;37;;;
260212;2100;42;;;
260212;2200;36;;;
260212;2300;34;;;
260213;0000;38;;;
260213;0100;38;;;
260213;0200;34;;;
260213;0300;36;;;
260213;0400;30;;;
260213;0500;58;;;
260213;0600;74;;;
260213;0700;96;;;
260213;0800;84;;;
260213;0900;72;;;
260213;1000;67;;;
260213;1100;66;;;
260213;1200;48;;;
260213;1300;47;;;
260213;1400;43;;;
260213;1500;43;;;
260213;1600;34;;;
260213;1700;41;;;
260213;1800;41;;;
260213;1900;60;;;
260213;2000;53;;;
260213;2100;52;;;
260213;2200;44;;;
260213;2300;34;;;
260214;0000;36;;;
260214;0100;32;;;
260214;0200;29;;;
260214;0300;28;;;
260214;0400;31;;;
260214;0500;32;;;
260214;0600;42;;;
260214;0700;49;;;
260214;0800;47;;;
260214;0900;62;;;
260214;1000;51;;;
260214;1100;43;;;
260214;1200;40;;;
260214;1300;34;;;
260214;1400;30;;;
260214;1500;23;;;
260214;1600;29;;;
260214;1700;31;;;
260214;1800;39;;;
260214;1900;41;;;
260214;2000;45;;;
260214;2100;25;;;
260214;2200;16;;;
260214;2300;14;;;
260215;0000;15;;;
260215;0100;17;;;
260215;0200;23;;;
260215;0300;24;;;
260215;0400;21;;;
260215;0500;18;;;
260215;0600;27;;;
260215;0700;59;;;
260215;0800;32;;;
260215;0900;35;;;
260215;1000;33;;;
260215;1100;29;;;
260215;1200;33;;;
260215;1300;34;;;
260215;1400;32;;;
260215;1500;33;;;
260215;1600;46;;;
260215;1700;50;;;
260215;1800;42;;;
260215;1900;39;;;
260215;2000;30;;;
260215;2100;30;;;
260215;2200;23;;;
260215;2300;29;;;
260216;0000;21;;;
260216;0100;25;;;
260216;0200;21;;;
260216;0300;18;;;
260216;0400;21;;;
260216;0500;32;;;
260216;0600;43;;;
260216;0700;80;;;
260216;0800;86;;;
260216;0900;63;;;
260216;1000;63;;;
260216;1100;57;;;
260216;1200;46;;;
260216;1300;42;;;
260216;1400;44;;;
260216;1500;52;;;
260216;1600;63;;;
260216;1700;52;;;
260216;1800;48;;;
260216;1900;28;;;
260216;2000;27;;;
260216;2100;28;;;
260216;2200;34;;;
260216;2300;23;;;
260217;0000;22;;;
260217;0100;22;;;
260217;0200;19;;;
260217;0300;79;;;
260217;0400;22;;;
260217;0500;35;;;
260217;0600;52;;;
260217;0700;66;;;
260217;0800;79;;;
260217;0900;63;;;
260217;1000;38;;;
260217;1100;37;;;
260217;1200;35;;;
260217;1300;34;;;
260217;1400;37;;;
260217;1500;31;;;
260217;1600;30;;;
260217;1700;44;;;
260217;1800;59;;;
260217;1900;76;;;
260217;2000;48;;;
260217;2100;48;;;
260217;2200;42;;;
260217;2300;39;;;
260218;0000;36;;;
260218;0100;44;;;
260218;0200;156;;;
260218;0300;39;;;
260218;0400;49;;;
260218;0500;66;;;
260218;0600;70;;;
260218;0700;61;;;
260218;0800;52;;;
260218;0900;58;;;
260218;1000;76;;;
260218;1100;64;;;
260218;1200;41;;;
260218;1300;53;;;
260218;1400;32;;;
260218;1500;29;;;
260218;1600;41;;;
260218;1700;62;;;
260218;1800;58;;;
260218;1900;51;;;
260218;2000;46;;;
260218;2100;40;;;
260218;2200;38;;;
260218;2300;26;;;
260219;0000;27;;;
260219;0100;29;;;
260219;0200;29;;;
260219;0300;33;;;
260219;0400;30;;;
260219;0500;54;;;
260219;0600;57;;;
260219;0700;70;;;
260219;0800;64;;;
260219;0900;73;;;
260219;1000;67;;;
260219;1100;58;;;
260219;1200;58;;;
260219;1300;44;;;
260219;1400;51;;;
260219;1500;49;;;
260219;1600;59;;;
260219;1700;98;;;
260219;1800;83;;;
260219;1900;59;;;
260219;2000;48;;;
260219;2100;40;;;
260219;2200;31;;;
260219;2300;29;;;
260220;0000;39;;;
260220;0100;30;;;
260220;0200;34;;;
260220;0300;30;;;
260220;0400;30;;;
260220;0500;33;;;
260220;0600;56;;;
260220;0700;61;;;
260220;0800;64;;;
260220;0900;54;;;
260220;1000;61;;;
260220;1100;61;;;
260220;1200;53;;;
260220;1300;69;;;
260220;1400;68;;;
260220;1500;59;;;
260220;1600;53;;;
260220;1700;52;;;
260220;1800;56;;;
260220;1900;50;;;
260220;2000;49;;;
260220;2100;47;;;
260220;2200;43;;;
260220;2300;35;;;
260221;0000;41;;;
260221;0100;31;;;
260221;0200;33;;;
260221;0300;30;;;
260221;0400;36;;;
260221;0500;40;;;
260221;0600;31;;;
260221;0700;51;;;
260221;0800;76;;;
260221;0900;68;;;
260221;1000;64;;;
260221;1100;63;;;
260221;1200;57;;;
260221;1300;43;;;
260221;1400;49;;;
260221;1500;49;;;
260221;1600;55;;;
260221;1700;51;;;
260221;1800;53;;;
260221;1900;58;;;
260221;2000;49;;;
260221;2100;37;;;
260221;2200;47;;;
260221;2300;42;;;
260222;0000;40;;;
260222;0100;40;;;
260222;0200;34;;;
260222;0300;34;;;
260222;0400;33;;;
260222;0500;48;;;
260222;0600;59;;;
260222;0700;68;;;
260222;0800;59;;;
260222;0900;54;;;
260222;1000;45;;;
260222;1100;47;;;
260222;1200;42;;;
260222;1300;43;;;
260222;1400;27;;;
260222;1500;36;;;
260222;1600;48;;;
